INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05794 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00310 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00620 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00548 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02575 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00429 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00191 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01431 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:42:38,349] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00286 (ms)
[2026-05-28 19:42:38,349] qiskit.compiler.transpiler - INFO - Total Transpile Time - 5.73564 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00668 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00405 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01502 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00501 (ms)
[2026-05-28 19:43:00,740] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00501 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00763 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00930 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02503 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04554 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00596 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.31734 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06008 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.10729 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00310 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00620 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02575 (ms)
[2026-05-28 19:43:00,741] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00381 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01431 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:43:00,742] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:43:00,742] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.59290 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00763 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00668 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00501 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01955 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00572 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00548 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01287 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02456 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04625 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:43:22,716] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00620 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.31996 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05937 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00715 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00405 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02861 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02074 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00405 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00525 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00286 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01478 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01502 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00238 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00620 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:43:22,717] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:43:22,718] qiskit.compiler.transpiler - INFO - Total Transpile Time - 7.42412 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00811 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00620 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.03004 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00501 (ms)
[2026-05-28 19:43:44,915] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00668 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00787 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01335 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.03266 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05722 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00620 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.32878 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06652 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00358 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00310 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00787 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:43:44,916] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00381 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02813 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02003 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00548 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01526 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01407 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00477 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:43:44,917] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:43:44,917] qiskit.compiler.transpiler - INFO - Total Transpile Time - 6.48570 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00787 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00596 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01764 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00572 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00763 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.01025 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01431 (ms)
[2026-05-28 19:44:05,108] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02885 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04983 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00739 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.42963 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06199 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00763 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00644 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:44:05,109] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00548 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.03409 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02098 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00381 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00501 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00310 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01597 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01574 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:44:05,110] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00358 (ms)
[2026-05-28 19:44:05,110] qiskit.compiler.transpiler - INFO - Total Transpile Time - 8.22616 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00596 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00572 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01431 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00525 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00834 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:44:27,211] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04196 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25535 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05507 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00620 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00405 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02408 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02074 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01407 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:44:27,212] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:44:27,213] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:44:27,213] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:44:27,213] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
